"CLASS_STRM_LDESC"|"CLASS_STRM_SDESC"|"CLASS_ACAD_GROUP_LDESC"|"CLASS_ACAD_GROUP_CD"|"CLASS_ACAD_CAREER"|"CLASS_SESSION_LDESC"|"CLASS_SUBJECT_LDESC"|"CLASS_SUBJECT_CD"|"CLASS_CATALOG_NBR"|"CLASS_CLASS_SECTION"|"CLASS_CLASS_NBR"|"CRSE_COURSE_TITLE_LONG"|"CRSE_DESCRLONG"|"CLASS_ENRL_STAT_SDESC"|"CRSE_UNITS_MAXIMUM"|"Meeting Pattern"|"CLASSM_START_DT"|"CLASSM_END_DT"|"CLASSM_MEETING_TIME_START"|"CLASSM_MEETING_TIME_END"|"CLASS_ENRL_CAP"|"CLASS_ENRL_TOT"|"CLASS_INSTRUCTOR_NAME"|"CLASS_FACILITY_ID"|"CLASS_FACILITY_DESCRLONG"|"BUILDING_CODE"|"CRSE_CONSENT"|"COFFR_PRE_REQ_LDESC"|"CLASS_MTG_DESCR1"|"CLASS_NOTES_1"|"CLASS_NOTES_2"|"CLASS_NOTES_3"|"CLASS_NOTES_4"|"CLASS_NOTES_5"|"CLASS_NOTES_6"|"CLASS_NOTES_7"|"CLASS_NOTES_8"|"CLASS_NOTES_9"|"CLASS_NOTES_10"|"CLASSM_MONDAY"|"CLASSM_TUESDAY"|"CLASSM_WEDNESDAY"|"CLASSM_THURSDAY"|"CLASSM_FRIDAY"|"CLASSM_SATURDAY"|"CLASSM_SUNDAY"|"CATTR_CRSE_ATTR"|"CATTR_CRSE_ATTR_VALUE_DESCR"|"CRSE_UNITS_MINIMUM"|"INSTRUCTION_MODE"
"2025 Winter"|"2025 Wintr"|"College of Educ&Human Develp"|"GCOE"|"GRAD"|"Spec Prg1"|"Counseling"|"COUNSL"|"633"|"01"|"1226"|"Professional, Ethical, and Legal Issues in School Counseling"|"The purpose of this course is to create awareness among school counselors-in-training of their contribution in the counseling process and helping relationships. Topics include foundations for an ethical perspective and legal issues; models for ethical decision-making; ethical codes of professional organizations, including American counseling Association and American School counselor Association; client/student rights and counselor responsibilities; ethical concerns in multicultural counseling and with special client/student populations; professional and ethical issues in specific modalities (e.g., group counseling, consultation)."|"Open"|"3.00"|"MW"|"01/06/2025"|"01/24/2025"|"18:00"|"20:00"|"20"|"16"|"Stonkus,Mark A"|"LMS CHAT"|"On-Line LMS Chat Time"|"ON-LINE"|"D"|""|""|""|""|""|""|""|""|""|""|""|""|"M"|""|"W"|""|""|""|""|""|" "|"3.00"|"OL"
"2025 Winter"|"2025 Wintr"|"College of Educ&Human Develp"|"GCOE"|"GRAD"|"Spec Prg1"|"Counseling"|"COUNSL"|"633"|"01"|"1226"|"Professional, Ethical, and Legal Issues in School Counseling"|"The purpose of this course is to create awareness among school counselors-in-training of their contribution in the counseling process and helping relationships. Topics include foundations for an ethical perspective and legal issues; models for ethical decision-making; ethical codes of professional organizations, including American counseling Association and American School counselor Association; client/student rights and counselor responsibilities; ethical concerns in multicultural counseling and with special client/student populations; professional and ethical issues in specific modalities (e.g., group counseling, consultation)."|"Open"|"3.00"|""|"01/06/2025"|"01/24/2025"|""|""|"20"|"16"|"Stonkus,Mark A"|"ON-LINE"|"On-line course"|"ON-LINE"|"D"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|" "|"3.00"|"OL"
"2025 Winter"|"2025 Wintr"|"Liberal Arts"|"LA"|"UGRD"|"WS1 3W"|"Africana Studies"|"AFRSTY"|"100"|"01"|"1147"|"Introduction to African-American Literature"|"This survey course examines the writings of African-Americans who have made unique contributions to the African-American literary tradition. The course explores these writings in terms of their sociohistorical context, making use of analyses of character, plot, and symbolism. It gives particular attention to the writers' roles as social critics. Among the writers whose work may be considered are Frederick Douglass, Jean Toomer, Zora Neale Hurston, Richard Wright, Leroi Jones, Ernest Gaines, George Jackson, Alice Walker, and Toni Morrison."|"Open"|"3.00"|""|"01/06/2025"|"01/24/2025"|""|""|"35"|"14"|"Morris,Suzanne"|"ON-LINE"|"On-line course"|"ON-LINE"|"N"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|"BDIV"|"International"|"3.00"|"OL"
"2025 Winter"|"2025 Wintr"|"Liberal Arts"|"LA"|"UGRD"|"WS1 3W"|"Africana Studies"|"AFRSTY"|"343L"|"01"|"1205"|"African Diaspora Archaeology: Uncovering Roots, Routes, and Resistance"|"This course is an introduction to African Diaspora archaeology, a burgeoning area of study within the sub-discipline of historical archaeology. Students will explore the concept of diaspora as a means to critically understand the factors underlying the forced dispersal of African people. Participants will consider how archaeological studies of the African diaspora have yielded alternative interpretations of the black past. Throughout the semester, students will examine how archaeologists have investigated the physical and culture landscape, foodways, ritual and religion and objects from everyday life to reveal the ways the black people have resisted and responded to enslavement and other forms of racial oppression."|"Open"|"3.00"|""|"01/06/2025"|"01/24/2025"|""|""|"10"|"2"|"Balanzategui,Daniela Catalina"|"ON-LINE"|"On-line course"|"ON-LINE"|"N"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|"BDIV, BNGE"|"International, World Cultures"|"3.00"|"OL"
"2025 Winter"|"2025 Wintr"|"Liberal Arts"|"LA"|"UGRD"|"WS1 3W"|"Anthropology"|"ANTH"|"105"|"01"|"1152"|"Introduction to Biological Anthropology"|"The study of human biological evolution and human population variation. This course introduces the history, theory, and methods of research in biological anthropology through lectures and hands-on exercises. Major topics include: geological time, classification, and the place of humans in the animal world; evidence for primate and human evolution; evolutionary theory and genetics; and discussion of the evolutionary forces involved in producing human population variation. This course addresses, in assignments and during class time, the following general education capabilities: critical thinking; using technology to further learning; quantitative reasoning; collaborative work; and effective communication."|"Closed"|"3.00"|""|"01/06/2025"|"01/24/2025"|""|""|"25"|"25"|"Todd,Amy C"|"ON-LINE"|"On-line course"|"ON-LINE"|"N"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|"BEW, BNGE, BSOT"|"Mid-Term Roster course, Natural Sciences, Stay On Track"|"3.00"|"OL"
"2025 Winter"|"2025 Wintr"|"Liberal Arts"|"LA"|"UGRD"|"WS1 3W"|"Anthropology"|"ANTH"|"106"|"01"|"1149"|"Introduction to Cultural Anthropology"|"An introduction to the anthropological study of cultures, based on ethnographic descriptions and analyses of tribal, developing, and modern state societies. The course explores a variety of concepts and approaches to the study of culture, and participants acquire experience in critical reading, critical thinking, and analytic writing."|"Open"|"3.00"|""|"01/06/2025"|"01/24/2025"|""|""|"25"|"11"|"Kelley,Eric Michael"|"ON-LINE"|"On-line course"|"ON-LINE"|"N"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|"BEW, BNGE, BSOT"|"Mid-Term Roster course, Social & Behavioral Sciences, Stay On Track"|"3.00"|"OL"
"2025 Winter"|"2025 Wintr"|"Liberal Arts"|"LA"|"UGRD"|"WS1 3W"|"Anthropology"|"ANTH"|"107"|"01"|"1151"|"Intro To Archaeology"|"The study of the past through scientific analysis of the traces left behind by humans. This course introduces the history, theory, and methods of archaeological research through lectures and hands-on projects. Archaeological data are then used to examine such major transformations of human cultural evolution as the domestication of plants and animals and the origins of complex civilizations. Students prepare a paper suitable for the Writing Proficiency Requirement Portfolio."|"Closed"|"3.00"|""|"01/06/2025"|"01/24/2025"|""|""|"25"|"25"|"Sullivan,Lauren A"|"ON-LINE"|"On-line course"|"ON-LINE"|"N"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|"BEW, BNGE, BSOT"|"Mid-Term Roster course, Social & Behavioral Sciences, Stay On Track"|"3.00"|"OL"
"2025 Winter"|"2025 Wintr"|"Liberal Arts"|"LA"|"UGRD"|"WS1 3W"|"Anthropology"|"ANTH"|"210L"|"01"|"1206"|"Labor and Working Class History in the United States"|"This course examines the history of labor and working people in the United States from the colonial period to the present. It explores the diversity of work and working-class experiences, the history of labor movements, labor conflicts, and the larger processes of social, economic, and political change that have affected work and workers. While work and organized labor receive central attention, the course gives equal consideration to the comparative dimensions of class and cultural identity, race and gender, immigration and ethnicity, family and community, technology, politics, and government policy. We will work to improve our skills in critical reading and writing. Lectures, readings, videos, and discussion explore the actions, opinions, identities, and experiences of diverse women and men. You will work on understanding and interpreting the materials. Short essays, in-class exams, and presentation will provide opportunities to develop your interpretations systematically and polish your writing skills."|"Open"|"3.00"|""|"01/06/2025"|"01/24/2025"|""|""|"8"|"4"|"Reuss,Alejandro E"|"ON-LINE"|"On-line course"|"ON-LINE"|"N"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|"BDIV, BEW, BNGE"|"United States, Mid-Term Roster course, Social & Behavioral Sciences"|"3.00"|"OL"
"2025 Winter"|"2025 Wintr"|"Liberal Arts"|"LA"|"UGRD"|"WS1 3W"|"Anthropology"|"ANTH"|"263"|"01"|"1150"|"Environmental Anthropology"|"This course focuses on people's complex relationships to their environment. It examines different anthropological approaches to analyze human adaptive strategies to diverse ecosystems around the world from a historical and cross-cultural perspective. It will also examine the different strategies and knowledge systems that humans develop for managing their resources. Finally, the course looks at the rise of political ecology as a perspective to analyze the role of power relations, institutions and ideas of nature in environmental change and conservation."|"Open"|"3.00"|""|"01/06/2025"|"01/24/2025"|""|""|"25"|"22"|"Martinez Reyes,Jose Eduardo"|"ON-LINE"|"On-line course"|"ON-LINE"|"N"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|"BDIV, BNGE"|"International, World Cultures"|"3.00"|"OL"
"2025 Winter"|"2025 Wintr"|"Liberal Arts"|"LA"|"UGRD"|"WS1 3W"|"Anthropology"|"ANTH"|"272"|"01"|"1154"|"Peoples and Cultures of Africa"|"An in-depth study of selected African societies, examining traditional institutions, the colonial situation, and modernization."|"Open"|"3.00"|""|"01/06/2025"|"01/24/2025"|""|""|"25"|"17"|"Worley,Barbara A"|"ON-LINE"|"On-line course"|"ON-LINE"|"N"|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|""|"BDIV, BNGE, BSOT"|"International, World Cultures, Stay On Track"|"3.00"|"OL"
